Correlation for file  I01_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.172424314585633,0.302027922300589,0.132407504757046,0.231370880067937
i.1,-0.172424314585633,1,0.294473449159829,0.351976585357007,0.36820815591204
i.0,0.302027922300589,0.294473449159829,1,-0.28826091066408,0.173679619476691
i.1.1,0.132407504757046,0.351976585357007,-0.28826091066408,1,0.548039905454599
i.2.1,0.231370880067937,0.36820815591204,0.173679619476691,0.548039905454599,1
Correlation for file  I02_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.844599636233863,-0.0455324915700503,-0.736268980968084,0.883886308191298
i.1,0.844599636233863,1,-0.0141350922355752,-0.697328398770092,0.751840765419204
i.0,-0.0455324915700503,-0.0141350922355752,1,0.25242259740976,0.0072660329076099
i.1.1,-0.736268980968084,-0.697328398770092,0.25242259740976,1,-0.466879319763818
i.2.1,0.883886308191298,0.751840765419204,0.0072660329076099,-0.466879319763818,1
Correlation for file  I03_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,-0.644476734471936,0.177654217130497,0.275944287633919,0.583319384449729
i.1,-0.644476734471936,1,-0.0821493919740045,0.123333970723845,-0.566603216064157
i.0,0.177654217130497,-0.0821493919740045,1,-0.218308911452898,0.271807583165576
i.1.1,0.275944287633919,0.123333970723845,-0.218308911452898,1,0.366517565578383
i.2.1,0.583319384449729,-0.566603216064157,0.271807583165576,0.366517565578383,1
Correlation for file  I04_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.602701771041727,0.517857333526741,0.674446139035287,0.773572005441363
i.1,0.602701771041727,1,0.485307029465023,0.795672085051286,0.684946665470815
i.0,0.517857333526741,0.485307029465023,1,0.411714571291072,0.649117377288208
i.1.1,0.674446139035287,0.795672085051286,0.411714571291072,1,0.748863320298661
i.2.1,0.773572005441363,0.684946665470815,0.649117377288208,0.748863320298661,1
Correlation for file  I05_ann,,,,,
i.2,i.1,i.0,i.1.1,i.2.1,
i.2,1,0.698911852011209,0.447048663335765,0.677701128374028,0.553118476852008
i.1,0.698911852011209,1,0.464696423552074,0.678634944467597,0.615167864312256
i.0,0.447048663335765,0.464696423552074,1,0.39700068128619,0.442308872753477
